/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'forward')
('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.03
 -- right : 1.34
 -- None : -2.23
 -- left : -19.13

('right', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('left', 'red', 'right', 'left', None)
 -- forward : -7.18
 -- right : 0.84
 -- None : 2.54
 -- left : -20.07

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.97
 -- left : -20.50

('forward', 'green', 'forward', None, None)
 -- forward : 1.67
 -- right : 0.88
 -- None : -4.86
 -- left : -19.68

('right', 'red', None, 'right', 'right')
 -- forward : -4.52
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.75
 -- right : -0.02
 -- None : -4.68
 -- left : -10.30

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.92
 -- right : -9.51
 -- None : 1.30
 -- left : -19.79

('right', 'red', 'forward', None, None)
 -- forward : -10.26
 -- right : 1.83
 -- None : 1.32
 -- left : -9.66

('right', 'red', None, 'forward', None)
 -- forward : -39.34
 -- right : -18.18
 -- None : 1.84
 -- left : -29.51

('right', 'green', None, 'left', None)
 -- forward : 0.85
 -- right : 1.13
 -- None : -4.69
 -- left : 0.57

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.37
 -- right : -0.03
 -- None : -2.18
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -7.98

('left', 'green', 'forward', 'right', None)
 -- forward : 0.20
 -- right : 1.11
 -- None : -2.74
 -- left : -10.19

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.10
 -- right : 1.05
 -- None : 1.69
 -- left : -9.69

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.39
 -- right : 0.51
 -- None : 0.48
 -- left : 0.65

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.55
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.24
 -- right : 0.47
 -- None : 1.54
 -- left : -10.60

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.04
 -- left : -10.06

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.16
 -- right : 0.14
 -- None : -4.26
 -- left : 0.96

('left', 'green', None, None, None)
 -- forward : 0.06
 -- right : 1.11
 -- None : -5.59
 -- left : 2.35

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.10
 -- right : 0.98
 -- None : 1.16
 -- left : -9.84

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 2.50
 -- left : -5.37

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('right', 'green', 'left', None, 'left')
 -- forward : 0.62
 -- right : 1.84
 -- None : 1.08
 -- left : 0.65

('forward', 'red', 'left', None, 'right')
 -- forward : -5.15
 -- right : 0.11
 -- None : 2.58
 -- left : -5.25

('right', 'red', 'right', 'left', None)
 -- forward : -7.55
 -- right : 1.59
 -- None : 1.15
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.49
 -- right : 0.71
 -- None : -5.20
 -- left : 1.61

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'green', None, 'left', 'left')
 -- forward : 0.98
 -- right : 0.25
 -- None : -2.39
 -- left : 1.87

('left', 'green', None, 'forward', 'left')
 -- forward : 0.78
 -- right : 1.17
 -- None : -4.45
 -- left : 2.12

('right', 'green', 'forward', 'left', None)
 -- forward : 0.21
 -- right : 1.84
 -- None : -2.18
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.42
 -- right : 0.76
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.03
 -- right : 0.40
 -- None : 0.05
 -- left : 0.43

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.22
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -37.56
 -- right : 0.86
 -- None : 1.78
 -- left : -36.97

('left', 'red', None, 'right', None)
 -- forward : -9.27
 -- right : 0.63
 -- None : 1.95
 -- left : -7.47

('left', 'green', None, 'right', 'left')
 -- forward : 0.09
 -- right : 0.79
 -- None : -3.31
 -- left : 1.21

('right', 'green', None, None, 'left')
 -- forward : 0.77
 -- right : 2.19
 -- None : -5.21
 -- left : 0.73

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.31
 -- right : 0.39
 -- None : 2.45
 -- left : -5.42

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.75

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.35
 -- right : 1.39
 -- None : -4.54
 -- left : 0.96

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.85
 -- right : 1.79
 -- None : 0.00
 -- left : -5.26

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -10.24

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.26
 -- right : -9.67
 -- None : 0.51
 -- left : -19.63

('forward', 'red', 'left', 'right', None)
 -- forward : -8.17
 -- right : 0.43
 -- None : 1.92
 -- left : -5.48

('forward', 'red', None, None, None)
 -- forward : -9.70
 -- right : 0.37
 -- None : 1.77
 -- left : -10.56

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.41
 -- right : 0.00
 -- None : 1.81
 -- left : -19.87

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -4.93

('forward', 'green', None, 'right', None)
 -- forward : 1.63
 -- right : 0.12
 -- None : -4.66
 -- left : 0.67

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.13
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.61
 -- None : -2.85
 -- left : 1.81

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.70
 -- right : 0.78
 -- None : -4.97
 -- left : -9.50

('right', 'green', None, None, 'right')
 -- forward : 0.87
 -- right : 2.26
 -- None : -5.12
 -- left : 0.71

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : -2.77
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.81
 -- None : 1.67
 -- left : -20.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 2.07
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.30
 -- right : 0.44
 -- None : 1.47
 -- left : -10.03

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.53
 -- left : -9.83

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.17
 -- right : 0.18
 -- None : -2.93
 -- left : 0.32

('right', 'red', 'left', None, 'right')
 -- forward : -8.44
 -- right : 1.57
 -- None : 2.15
 -- left : -7.76

('forward', 'green', None, None, 'forward')
 -- forward : 1.40
 -- right : 0.49
 -- None : -5.24
 -- left : 1.12

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.24
 -- right : -9.78
 -- None : 2.11
 -- left : -29.71

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : -9.99

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.25
 -- right : 0.25
 -- None : -3.48
 -- left : 1.02

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.60
 -- right : 1.68
 -- None : 0.00
 -- left : -30.02

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('left', 'red', 'forward', None, 'right')
 -- forward : -9.36
 -- right : -0.03
 -- None : 2.10
 -- left : -5.17

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.99
 -- right : -15.47
 -- None : 1.34
 -- left : -20.22

('left', 'red', 'left', None, 'forward')
 -- forward : -20.50
 -- right : 0.33
 -- None : 1.38
 -- left : -39.55

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.46
 -- right : -17.09
 -- None : 2.01
 -- left : -37.39

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.61
 -- left : 0.50

('left', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- right : 0.41
 -- None : -2.83
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.96
 -- right : 0.41
 -- None : 1.94
 -- left : -7.23

('left', 'red', None, 'right', 'forward')
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.62
 -- left : -20.13

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.83
 -- right : -19.92
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.15
 -- right : -14.97
 -- None : 1.83
 -- left : -37.42

('right', 'red', 'right', None, None)
 -- forward : -9.08
 -- right : 1.30
 -- None : 1.78
 -- left : -37.44

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.91

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.80
 -- right : 0.00
 -- None : 2.16
 -- left : -29.95

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.65
 -- right : 0.95
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.02
 -- right : 0.27
 -- None : -4.64
 -- left : -19.41

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.61
 -- right : 0.86
 -- None : 2.46
 -- left : -10.01

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.96
 -- left : 0.15

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -5.48

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.89
 -- left : -5.10

('forward', 'green', None, 'left', 'left')
 -- forward : 1.58
 -- right : 0.48
 -- None : -5.44
 -- left : 0.67

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.36
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.57
 -- right : 0.18
 -- None : -5.13
 -- left : -20.18

('forward', 'red', None, None, 'forward')
 -- forward : -30.55
 -- right : 0.61
 -- None : 1.83
 -- left : -39.49

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.01
 -- right : 2.28
 -- None : -2.59
 -- left : -14.68

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.48
 -- right : 0.05
 -- None : -2.95
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.28
 -- right : 0.92
 -- None : -2.65
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -9.78

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.72
 -- left : -8.21

('left', 'red', None, 'forward', 'left')
 -- forward : -19.97
 -- right : -19.41
 -- None : 1.34
 -- left : -37.42

('left', 'red', None, 'right', 'left')
 -- forward : -4.68
 -- right : 0.68
 -- None : 0.00
 -- left : -8.03

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.73
 -- right : 0.00
 -- None : 1.32
 -- left : -19.58

('right', 'green', 'left', 'right', None)
 -- forward : 0.76
 -- right : 2.12
 -- None : -0.01
 -- left : 0.26

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.89
 -- left : -17.69

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.71
 -- left : -29.78

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.34
 -- right : 0.46
 -- None : 1.29
 -- left : -4.66

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -10.39

('left', 'green', None, 'forward', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.89
 -- left : 1.69

('forward', 'red', None, 'right', None)
 -- forward : -9.49
 -- right : 0.76
 -- None : 1.52
 -- left : -9.14

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.31
 -- right : -10.26
 -- None : 2.09
 -- left : -19.79

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -4.51

('left', 'red', None, 'left', 'forward')
 -- forward : -29.84
 -- right : -0.02
 -- None : 2.22
 -- left : -37.73

('right', 'red', None, None, 'left')
 -- forward : -9.65
 -- right : 1.56
 -- None : 1.29
 -- left : -9.63

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.43
 -- right : 0.94
 -- None : 0.58
 -- left : 0.79

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : -4.83
 -- left : -17.78

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -5.12

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.15
 -- right : 0.00
 -- None : -0.32
 -- left : 1.92

('right', 'red', None, 'left', None)
 -- forward : -9.43
 -- right : 1.03
 -- None : 0.93
 -- left : -9.62

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -30.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -10.42

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.88
 -- right : 1.30
 -- None : -5.45
 -- left : 0.42

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -3.55
 -- left : -9.80

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.83
 -- right : -14.76
 -- None : 1.89
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.05
 -- right : 0.98
 -- None : 1.89
 -- left : -9.57

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.17
 -- right : 1.28
 -- None : -4.20
