/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward', 'forward')
 -- None : 1.90
 -- left : -30.33

('forward', 'green', 'right', None, 'right')
 -- forward : 1.64
 -- right : -0.08
 -- None : -2.53
 -- left : -10.05

('left', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- right : 0.86
 -- None : -5.39
 -- left : 1.51

('right', 'green', None, None, 'left')
 -- forward : 0.49
 -- right : 1.45
 -- None : -4.93
 -- left : 0.75

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -3.83
 -- left : -15.17

('left', 'red', 'left', 'left', None)
 -- forward : -10.47
 -- right : 0.87
 -- None : 2.15
 -- left : -9.70

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.38
 -- right : 0.00
 -- None : 1.94
 -- left : -20.15

('left', 'green', None, 'left', 'forward')
 -- forward : 0.98
 -- right : 0.18
 -- None : -4.37
 -- left : 2.09

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.72
 -- right : -0.09
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.88
 -- right : 0.00
 -- None : -2.75
 -- left : -14.87

('right', 'red', None, 'left', 'forward')
 -- forward : -37.28
 -- right : 0.80
 -- None : 1.51
 -- left : -37.11

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.21
 -- None : -2.92
 -- left : -18.95

('right', 'red', None, 'left', 'left')
 -- forward : -9.45
 -- right : 1.56
 -- None : 2.28
 -- left : -9.60

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.87
 -- right : -0.20
 -- None : 1.53
 -- left : -4.66

('left', 'red', 'forward', None, 'right')
 -- forward : -9.33
 -- right : 1.03
 -- None : 1.34
 -- left : -9.39

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.78
 -- right : 0.58
 -- None : 0.00
 -- left : -4.67

('right', 'red', None, 'right', None)
 -- forward : -9.59
 -- right : 1.38
 -- None : 2.22
 -- left : -10.50

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.69
 -- right : 0.71
 -- None : 0.00
 -- left : 1.29

('left', 'red', None, 'left', 'left')
 -- forward : -10.11
 -- right : 1.27
 -- None : 1.62
 -- left : -10.39

('left', 'green', 'right', 'forward', None)
 -- forward : 1.31
 -- right : 0.13
 -- None : -5.30
 -- left : -19.50

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.54
 -- right : -17.87
 -- None : 1.70
 -- left : -20.29

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.38
 -- left : -14.73

('right', 'red', None, 'left', None)
 -- forward : -10.18
 -- right : 1.72
 -- None : 1.27
 -- left : -10.51

('forward', 'red', 'left', 'right', None)
 -- forward : -9.54
 -- right : 0.69
 -- None : 1.81
 -- left : -9.18

('forward', 'red', None, None, None)
 -- forward : -9.85
 -- right : 0.50
 -- None : 2.07
 -- left : -9.67

('left', 'green', None, 'left', None)
 -- forward : 0.92
 -- right : 1.27
 -- None : -4.37
 -- left : 2.01

('right', 'red', 'forward', 'left', None)
 -- forward : -10.46
 -- right : 2.12
 -- None : 1.12
 -- left : -8.23

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.48
 -- None : 0.00
 -- left : 0.25

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.37
 -- right : 0.75
 -- None : 1.48
 -- left : -8.79

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.75
 -- right : 0.88
 -- None : -4.61
 -- left : -19.12

('left', 'red', 'right', 'left', None)
 -- forward : -5.35
 -- right : 0.71
 -- None : 2.25
 -- left : -29.69

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.60
 -- right : 1.34
 -- None : 0.61
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.44
 -- right : 0.66
 -- None : -5.32
 -- left : 0.65

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.01
 -- right : 0.52
 -- None : -4.92
 -- left : -18.26

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.24
 -- right : -15.22
 -- None : 1.85
 -- left : -39.01

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : -2.13
 -- left : -9.79

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.61
 -- left : -29.98

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.40
 -- right : 0.27
 -- None : 2.09
 -- left : -7.66

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.59
 -- right : 0.44
 -- None : -4.84
 -- left : 1.33

('left', 'red', None, 'left', None)
 -- forward : -9.91
 -- right : 0.43
 -- None : 2.07
 -- left : -9.90

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.80
 -- right : 0.68
 -- None : -4.71
 -- left : 0.92

('left', 'green', None, None, 'right')
 -- forward : 0.88
 -- right : 0.77
 -- None : -4.86
 -- left : 2.05

('right', 'green', None, 'left', 'left')
 -- forward : 0.28
 -- right : 2.43
 -- None : -3.27
 -- left : 0.85

('left', 'red', None, None, 'right')
 -- forward : -9.36
 -- right : 0.85
 -- None : 1.82
 -- left : -10.22

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : -8.41

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -37.22
 -- right : 0.03
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.39
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.34
 -- right : -15.00
 -- None : 1.33
 -- left : -34.95

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.93
 -- right : 0.26
 -- None : 1.33
 -- left : -39.03

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('forward', 'green', 'forward', None, None)
 -- forward : 1.63
 -- right : 0.91
 -- None : -5.61
 -- left : -19.46

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -35.30
 -- right : 0.67
 -- None : 2.72
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.01
 -- left : -9.79

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.26
 -- right : -10.42
 -- None : 1.24
 -- left : -20.27

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.43
 -- right : 1.64
 -- None : -4.87
 -- left : -17.17

('left', 'red', 'left', 'forward', None)
 -- forward : -39.92
 -- right : -20.46
 -- None : 1.64
 -- left : -39.20

('right', 'red', 'forward', None, None)
 -- forward : -9.74
 -- right : 1.90
 -- None : 1.17
 -- left : -10.62

('right', 'green', None, 'left', None)
 -- forward : 0.80
 -- right : 1.37
 -- None : -4.62
 -- left : 0.80

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.96
 -- right : 0.28
 -- None : 1.72
 -- left : -10.13

('right', 'red', 'forward', 'right', None)
 -- forward : -5.23
 -- right : 1.61
 -- None : 0.00
 -- left : -9.32

('right', 'green', None, 'left', 'right')
 -- forward : 0.44
 -- right : 1.85
 -- None : -4.05
 -- left : 0.47

('right', 'red', 'forward', None, 'right')
 -- forward : -9.71
 -- right : 1.80
 -- None : 0.67
 -- left : -9.97

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.59
 -- right : 1.21
 -- None : 1.02
 -- left : 2.46

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -7.34

('right', 'red', 'left', None, None)
 -- forward : -9.92
 -- right : 2.13
 -- None : 0.96
 -- left : -9.45

('forward', 'red', 'right', 'right', None)
 -- forward : -9.32
 -- right : 0.87
 -- None : 1.75
 -- left : -34.92

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -9.90
 -- right : 0.80
 -- None : 1.62
 -- left : -9.00

('right', 'red', 'left', 'right', None)
 -- forward : -10.07
 -- right : 0.92
 -- None : 1.72
 -- left : -10.28

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.54
 -- right : 1.55
 -- None : -4.95
 -- left : 0.21

('left', 'red', None, 'right', 'forward')
 -- forward : -29.38
 -- right : 0.42
 -- None : 1.43
 -- left : -38.56

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -35.06

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 1.01

('left', 'red', 'forward', 'right', None)
 -- forward : -10.30
 -- right : 0.43
 -- None : 1.73
 -- left : -9.51

('forward', 'green', None, 'left', 'left')
 -- forward : 2.57
 -- right : 0.36
 -- None : -5.08
 -- left : 0.73

('left', 'red', 'forward', None, None)
 -- forward : -10.06
 -- right : 0.92
 -- None : 2.40
 -- left : -9.88

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -19.78

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.81
 -- right : 0.00
 -- None : -3.25
 -- left : -14.59

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.54
 -- right : 2.08
 -- None : 1.24
 -- left : -10.26

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.36
 -- right : 0.00
 -- None : 1.77
 -- left : -29.98

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.42
 -- right : -20.21
 -- None : 1.97
 -- left : -38.31

('left', 'red', None, 'forward', 'left')
 -- forward : -39.86
 -- right : -20.67
 -- None : 1.36
 -- left : -39.70

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.42

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.01
 -- right : 0.36
 -- None : 2.14
 -- left : -9.37

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -29.81

('right', 'green', 'left', 'right', None)
 -- forward : 0.77
 -- right : 0.96
 -- None : 0.08
 -- left : 0.71

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.73
 -- right : 0.50
 -- None : 1.60
 -- left : -34.99

('left', 'green', None, None, 'left')
 -- forward : 0.88
 -- right : 0.59
 -- None : -4.89
 -- left : 1.37

('left', 'green', 'right', 'left', None)
 -- forward : 0.33
 -- right : 0.77
 -- None : -3.17
 -- left : -10.40

('right', 'red', None, 'forward', 'right')
 -- forward : -34.99
 -- right : 0.00
 -- None : 1.77
 -- left : -20.34

('left', 'red', None, 'left', 'forward')
 -- forward : -38.69
 -- right : -0.03
 -- None : 1.41
 -- left : -30.20

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.39
 -- right : -0.02
 -- None : 0.00
 -- left : -5.17

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -9.51

('right', 'red', 'right', None, 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.73
 -- left : -29.85

('left', 'red', None, 'right', None)
 -- forward : -10.23
 -- right : 0.75
 -- None : 2.24
 -- left : -9.93

('left', 'green', None, 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -4.01
 -- left : 1.65

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -19.89

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.55
 -- right : 0.52
 -- None : -2.46
 -- left : -19.44

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.34
 -- right : 0.31
 -- None : 1.91
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.36
 -- left : 0.11

('left', 'red', 'right', None, 'forward')
 -- forward : -30.32
 -- right : 1.27
 -- None : 2.51
 -- left : -20.15

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.74
 -- right : 1.98
 -- None : 0.70
 -- left : -20.35

('right', 'green', None, 'forward', None)
 -- forward : 1.19
 -- right : 1.73
 -- None : -4.79
 -- left : 1.27

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.21
 -- right : 0.00
 -- None : 2.28
 -- left : -5.04

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -19.22
 -- None : 1.66
 -- left : -20.50

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.82
 -- right : -10.11
 -- None : 1.77
 -- left : -30.29

('forward', 'red', 'left', None, None)
 -- forward : -10.19
 -- right : 0.76
 -- None : 2.18
 -- left : -10.53

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.91
 -- right : -10.27
 -- None : 1.84
 -- left : -39.30

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- right : 0.38
 -- None : -5.32
 -- left : 0.59

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -35.11
 -- right : 2.30
 -- None : 0.00
 -- left : -30.09

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.08
 -- right : 0.72
 -- None : 2.29
 -- left : -7.59

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.31
 -- left : 0.17

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.77

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.00
 -- left : -29.49

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.79
 -- right : 0.68
 -- None : -3.94
 -- left : -20.42

('right', 'green', 'right', None, None)
 -- forward : 0.28
 -- right : 1.53
 -- None : -4.97
 -- left : -19.42

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : -4.07
 -- left : -10.36

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.05
 -- right : 0.81
 -- None : -4.22
 -- left : -19.17

('left', 'red', 'right', 'right', None)
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.62
 -- right : 1.38
 -- None : -5.40
 -- left : 0.72

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.37
 -- right : 0.38
 -- None : -3.71
 -- left : -17.21

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.10
 -- right : 0.17
 -- None : 0.85
 -- left : 2.02

('right', 'green', None, 'left', 'forward')
 -- forward : 1.06
 -- right : 1.47
 -- None : -5.34
 -- left : 0.54

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.16
 -- right : -17.87
 -- None : 0.80
 -- left : -20.16

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.40
 -- right : 0.97
 -- None : 0.97
 -- left : 0.24

('right', 'red', None, 'forward', 'left')
 -- forward : -39.34
 -- right : -20.00
 -- None : 2.33
 -- left : -39.67

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -9.95

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('left', 'red', 'right', None, 'left')
 -- forward : -9.59
 -- right : 0.63
 -- None : 2.09
 -- left : -20.22

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.96
 -- right : 0.87
 -- None : -4.72
 -- left : -14.67

('right', 'green', 'left', 'left', None)
 -- forward : 1.16
 -- right : 1.96
 -- None : 0.59
 -- left : 1.22

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.66
 -- right : 0.04
 -- None : 2.02
 -- left : -39.75

('forward', 'red', 'left', None, 'left')
 -- forward : -9.62
 -- right : 0.65
 -- None : 2.27
 -- left : -9.43

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.12
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.38
 -- right : 0.84
 -- None : 1.60
 -- left : -39.88

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.14
 -- right : 0.64
 -- None : 1.48
 -- left : -20.40

('right', 'red', 'left', 'forward', 'right')
 -- forward : -34.41
 -- right : 0.00
 -- None : 1.69
 -- left : -19.90

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.32
 -- right : 0.31
 -- None : -3.57
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.07
 -- right : 0.30
 -- None : -4.68
 -- left : -20.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.87

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.61
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('forward', 'green', None, 'right', 'right')
 -- forward : 2.27
 -- right : 0.29
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'left', None, 'left')
 -- forward : 0.14
 -- right : 1.21
 -- None : 0.20
 -- left : 1.62

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : -3.28
 -- left : -19.29

('left', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- right : 0.58
 -- None : 0.85
 -- left : 2.37

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- right : 0.79
 -- None : -5.04
 -- left : 0.55

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.39
 -- right : -0.08
 -- None : 1.59
 -- left : -10.14

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.32
 -- right : 0.14
 -- None : 0.34
 -- left : 2.61

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.79
 -- right : 0.80
 -- None : -4.96
 -- left : -14.61

('right', 'red', 'left', None, 'left')
 -- forward : -9.95
 -- right : 2.42
 -- None : 1.32
 -- left : -7.72

('forward', 'red', None, None, 'right')
 -- forward : -9.47
 -- right : 0.64
 -- None : 2.41
 -- left : -10.18

('right', 'green', 'forward', None, 'left')
 -- forward : 0.13
 -- right : 2.05
 -- None : -4.72
 -- left : -17.32

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.27
 -- right : 1.24
 -- None : 1.96
 -- left : -34.83

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.10
 -- right : -19.80
 -- None : 2.27
 -- left : -19.76

('forward', 'red', None, 'forward', None)
 -- forward : -39.88
 -- right : -20.24
 -- None : 2.44
 -- left : -39.35

('left', 'green', 'forward', None, 'left')
 -- forward : 0.17
 -- right : 0.69
 -- None : -5.41
 -- left : -19.43

('right', 'green', None, 'right', 'left')
 -- forward : 0.61
 -- right : 2.39
 -- None : -4.86
 -- left : 0.48

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.59
 -- right : 0.28
 -- None : -4.83
 -- left : -20.78

('left', 'red', 'left', None, 'left')
 -- forward : -9.84
 -- right : 0.81
 -- None : 1.39
 -- left : -9.85

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.24
 -- left : -4.89

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.10
 -- right : -19.79
 -- None : 1.99
 -- left : -39.01

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.34
 -- right : -18.45
 -- None : 2.03
 -- left : -20.21

('forward', 'red', None, 'right', 'right')
 -- forward : -4.91
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 2.03
 -- left : -29.79

('forward', 'green', 'right', 'right', None)
 -- forward : 2.30
 -- right : 0.68
 -- None : -2.23
 -- left : -14.86

('forward', 'green', 'right', None, None)
 -- forward : 2.32
 -- right : 0.74
 -- None : -4.64
 -- left : -19.74

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.94
 -- right : 0.69
 -- None : -2.70
 -- left : -19.01

('right', 'green', None, 'right', None)
 -- forward : 1.07
 -- right : 1.71
 -- None : -4.67
 -- left : 0.85

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.29
 -- right : 2.10
 -- None : -2.01
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -4.82

('left', 'red', None, 'forward', None)
 -- forward : -39.38
 -- right : -20.22
 -- None : 1.27
 -- left : -40.11

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -15.30

('left', 'green', None, 'forward', None)
 -- forward : 1.33
 -- right : 0.89
 -- None : -4.54
 -- left : 1.32

('forward', 'red', None, None, 'forward')
 -- forward : -40.81
 -- right : 0.73
 -- None : 1.36
 -- left : -39.84

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.28
 -- None : -2.90
 -- left : -10.48

('right', 'red', None, 'right', 'forward')
 -- forward : -30.07
 -- right : 1.86
 -- None : 2.60
 -- left : -34.95

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.99
 -- right : 0.70
 -- None : -5.00
 -- left : 2.04

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.32
 -- right : 0.00
 -- None : 1.49
 -- left : -19.69

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -0.44
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.96
 -- right : 1.65
 -- None : 0.36
 -- left : 0.83

('forward', 'red', None, 'left', 'left')
 -- forward : -9.38
 -- right : 0.38
 -- None : 1.33
 -- left : -9.59

('forward', 'green', 'left', 'right', None)
 -- forward : 2.04
 -- right : 0.63
 -- None : 0.96
 -- left : 1.10

('right', 'red', 'right', 'left', None)
 -- forward : -9.68
 -- right : 1.34
 -- None : 0.68
 -- left : -39.52

('right', 'green', 'forward', 'right', None)
 -- forward : -0.11
 -- right : 1.51
 -- None : -3.00
 -- left : -10.18

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.66
 -- right : 0.00
 -- None : 1.36
 -- left : -36.95

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -2.19
 -- left : 0.71

('forward', 'red', None, 'right', None)
 -- forward : -10.36
 -- right : 0.45
 -- None : 1.73
 -- left : -9.54

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.96
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.05
 -- right : 1.51
 -- None : 0.00
 -- left : -17.61

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.65
 -- right : 1.20
 -- None : 0.00
 -- left : -19.64

('forward', 'green', 'left', None, 'right')
 -- forward : 1.71
 -- right : 0.56
 -- None : -0.13
